Id,OverallQual,Average Price/SqFt
411,5,47.0219435736677116
467,7,130.7752545027407987
202,6,134.0891321344800625
1209,5,109.1192517537022603
205,5,85.6697819314641745
78,5,98.8326848249027237
797,6,111.6731517509727626
370,5,125.8741258741258741
401,8,190.6055900621118012
683,6,134.0046475600309837
521,4,82.1097372488408037
1310,6,138.4853168469860896
1403,7,149.8292117465224111
18,4,69.4444444444444444
134,8,169.7530864197530864
38,5,117.9645335389360062
1147,6,138.6748844375963020
382,7,144.3120676402767102
762,5,76.8639508070714835
226,5,86.0215053763440860
254,6,121.3517665130568356
1051,7,135.5491551459293395
1105,5,81.4132104454685100
1292,5,91.7818740399385561
491,5,88.1901840490797546
251,3,58.5758039816232772
902,5,117.1516079632465544
1043,6,150.0765696784073507
967,5,122.3241590214067278
811,6,138.2734912146676853
203,6,85.4961832061068702
402,7,125.9465648854961832
255,5,110.3500761035007610
283,7,157.9147640791476408
1096,6,134.2709284627092846
1158,7,175.0380517503805175
1218,8,174.6240487062404871
264,5,98.7841945288753799
923,6,129.1717325227963526
1052,7,152.0828267477203647
31,4,30.3720577069096431
374,5,93.2524639878695982
578,5,124.6212121212121212
752,7,122.7272727272727273
505,6,111.1951588502269289
41,6,120.8459214501510574
708,8,191.8429003021148036
1099,4,96.6767371601208459
133,5,113.6021100226073851
42,5,128.0120481927710843
218,4,80.5722891566265060
1287,6,107.6807228915662651
1336,6,125.8620689655172414
301,5,117.5149700598802395
558,4,80.8383233532934132
82,6,114.8092744951383695
745,8,134.6297681376215408
959,7,138.3694839192221391
1265,6,135.3777112939416604
1061,8,159.5665171898355755
20,5,103.8088125466766243
1282,7,134.4286781179985063
183,5,89.5522388059701493
416,7,135.1746268656716418
786,6,120.3427719821162444
1179,5,115.3387937453462398
150,5,85.5654761904761905
366,5,109.3750000000000000
421,7,153.4970238095238095
457,5,72.9166666666666667
945,6,102.3065476190476190
1039,4,72.1726190476190476
1425,5,107.1428571428571429
1449,4,83.2095096582466568
536,5,79.8069784706755754
129,6,114.9851632047477745
1203,5,86.7952522255192878
743,7,132.6908821349147517
630,6,124.8148148148148148
716,6,122.2222222222222222
359,5,96.1538461538461538
1195,6,116.8639053254437870
1318,7,154.5118343195266272
166,5,94.0959409594095941
1097,6,93.7269372693726937
1274,6,130.4347826086956522
334,7,152.4300441826215022
820,7,164.9484536082474227
55,5,95.5882352941176471
1018,8,137.8676470588235294
1334,5,92.2794117647058824
6,5,104.9926578560939794
174,6,119.6769456681350954
532,6,93.9794419970631424
690,6,142.9515418502202643
272,7,177.1826852531181218
511,5,120.9831254585473221
1409,4,92.0763022743947175
1057,7,136.2536656891495601
433,5,89.7435897435897436
1335,5,91.5750915750915751
391,5,87.0519385515727871
1256,6,93.2699341623994148
512,7,148.1469298245614035
597,6,83.7017543859649123
1307,7,148.0263157894736842
672,6,75.6756756756756757
63,8,147.8102189781021898
859,7,110.9489051094890511
865,7,182.6384839650145773
1371,4,76.4192139737991266
248,6,101.8181818181818182
602,6,102.5454545454545455
449,6,86.8459302325581395
1029,5,76.3081395348837209
509,7,116.8359941944847605
950,6,143.0123099203475742
171,5,92.9811866859623734
261,6,127.3516642547033285
976,7,119.3921852387843705
1200,4,107.0911722141823444
328,6,105.0253073029645698
894,5,119.3058568329718004
143,5,119.8555956678700361
758,6,114.6464646464646465
638,5,67.0511896178803172
426,7,97.1922246220302376
562,5,122.3902087832973362
700,7,140.9058231488138030
215,6,116.1997126436781609
561,5,87.2844827586206897
579,7,104.8850574712643678
663,6,79.0229885057471264
831,6,119.2528735632183908
888,5,97.2720746590093324
367,6,114.0602582496413199
1380,5,120.1578192252510760
1277,6,116.1290322580645161
290,6,110.0107449856733524
417,6,106.7857142857142857
598,7,138.5171184022824536
1252,7,122.2419928825622776
308,6,63.6557610241820768
633,7,58.4691708008504607
430,6,123.9376770538243626
1286,6,93.8385269121813031
1364,6,111.1416430594900850
237,7,131.1881188118811881
466,7,126.4073550212164074
535,8,125.8840169731258840
920,6,124.8231966053748232
845,5,108.6864406779661017
960,7,109.4632768361581921
1384,5,79.0960451977401130
1421,6,127.0480225988700565
689,8,276.2508809020436927
1117,8,129.7392529950669486
266,6,123.4177215189873418
627,5,98.3825597749648383
1445,7,126.3009845288326301
56,6,126.6666666666666667
861,7,133.2047685834502104
1074,6,111.8513323983169705
806,7,159.4397759103641457
974,7,127.4509803921568627
581,6,127.2918124562631211
112,7,125.8741258741258741
574,7,118.8811188811188811
783,7,130.8391608391608392
193,7,134.1719077568134172
368,6,115.3039832285115304
316,7,131.6340782122905028
741,5,92.1787709497206704
1165,5,135.4748603351955307
828,7,131.7991631799163180
217,7,146.2395543175487465
669,5,116.9102296450939457
1156,5,151.7049408489909534
243,5,54.8611111111111111
442,4,81.9444444444444444
943,4,104.1666666666666667
1430,6,127.0138888888888889
676,6,103.0534351145038168
1192,8,120.7494795281054823
206,7,125.1733703190013870
814,6,109.5006934812760055
998,6,128.2940360610263523
1107,7,124.7572815533980583
854,6,109.3425605536332180
559,7,121.0235131396957123
49,4,77.8236914600550964
1266,7,126.6528925619834711
352,7,130.7639366827253957
120,6,112.6304945054945055
196,6,101.9917582417582418
493,6,118.6710164835164835
709,7,123.3104395604395604
803,7,129.8076923076923077
852,8,147.6648351648351648
1073,5,62.8434065934065934
1161,6,100.2747252747252747
1196,6,120.8791208791208791
1345,7,107.0295329670329670
116,6,120.7133058984910837
659,6,66.8724279835390947
1083,7,131.5969842357779301
744,5,119.5355191256830601
1404,8,193.2527322404371585
931,8,137.1077762619372442
1077,5,115.9618008185538881
1152,5,102.2510231923601637
284,8,166.6212534059945504
654,6,91.8992511912865895
51,6,120.4081632653061224
96,6,125.8503401360544218
724,4,91.8367346938775510
756,6,117.2671651937457512
320,7,127.3777173913043478
1019,7,108.6956521739130435
1193,5,84.9184782608695652
589,5,97.0807875084860828
85,7,114.3147896879240163
1368,5,86.1016949152542373
671,6,117.5474254742547425
577,7,98.1719702098849018
348,6,106.5629228687415426
413,7,150.2029769959404601
1321,6,105.8863328822733424
68,7,152.8059499661933739
192,7,124.4083840432724814
389,7,129.1413116970926302
715,6,88.2352941176470588
858,6,117.4881836596893991
841,6,94.4669365721997301
1125,7,110.5937921727395412
1150,7,96.4912280701754386
488,5,117.9245283018867925
705,7,143.5309973045822102
785,6,86.2533692722371968
910,6,117.2506738544474394
966,6,120.5525606469002695
1240,8,179.1778975741239892
660,5,112.3822341857335128
240,6,75.9919300605245461
824,6,93.6870382807253190
825,8,156.2122229684351914
1272,6,124.7481531229012760
1225,7,123.4899328859060403
477,6,139.9196249162759545
14,7,187.0816599732262383
605,7,147.9250334672021419
753,6,145.2476572958500669
765,8,180.7228915662650602
1302,6,118.8085676037483266
1349,7,143.9089692101740295
545,7,120.0969251336898396
794,8,150.4010695187165775
221,7,136.7823765020026702
1085,6,125.1668891855807744
934,7,126.6666666666666667
994,6,115.9333333333333333
1395,7,164.3853333333333333
144,7,135.9093937375083278
311,6,110.3264490339773484
759,7,119.5203197868087941
471,8,141.1451398135818908
658,7,99.2010652463382157
1013,6,109.8535286284953395
1166,7,155.2396804260985353
1005,7,120.3457446808510638
1017,7,134.9734042553191489
1024,7,126.9946808510638298
362,5,96.3455149501661130
890,6,99.3355481727574751
766,9,175.3864541832669323
1020,7,141.7596281540504648
1230,5,84.2733908427339084
531,6,115.9708416169648774
617,6,121.4049039098740888
903,7,119.2842942345924453
652,4,71.5231788079470199
267,6,122.4354731965585705
624,6,111.4417989417989418
1398,5,90.8790482485128883
834,6,110.1583113456464380
109,5,75.8075148319050758
1245,8,151.6150296638101516
641,8,180.5006587615283267
628,6,100.6578947368421053
682,5,104.8907894736842105
1010,5,67.0170827858081472
1056,6,118.1877872619829284
1270,5,94.4881889763779528
1271,7,170.6036745406824147
181,6,116.0655737704918033
1391,7,154.0983606557377049
89,3,55.7011795543905636
1054,5,94.6920052424639581
750,4,64.0941792020928712
1128,7,169.2810457516339869
1362,7,169.9346405228758170
452,7,182.6484018264840183
103,5,77.5009771986970684
568,7,139.4136807817589577
895,5,77.4319218241042345
338,7,139.3229166666666667
1436,6,113.2075471698113208
695,5,91.9428200129954516
842,5,102.3391812865497076
163,7,142.7644386761842959
303,7,133.0304996755353666
763,7,139.1079508726567550
276,7,132.4289405684754522
963,6,100.1291989664082687
400,7,155.4838709677419355
223,6,115.9149484536082474
1122,7,137.1778350515463918
1247,7,120.0901481004507405
632,8,134.8133848133848134
230,7,123.7942122186495177
1127,7,111.8971061093247588
600,6,97.0437017994858612
1072,6,98.9717223650385604
560,7,150.2890173410404624
297,5,97.5609756097560976
1428,5,89.8587933247753530
837,5,98.4605516356638871
87,6,111.5384615384615385
277,7,128.8461538461538462
35,9,177.7706598334401025
83,8,156.7498400511836212
796,6,109.3350383631713555
1148,7,111.5728900255754476
241,8,167.6245210727969349
640,8,168.8328015315890236
1139,6,125.0797702616464582
1416,7,112.1096239643084767
1067,6,113.3036282622533418
1376,8,152.1323997453851050
405,6,106.8702290076335878
1185,5,118.7659033078880407
443,5,103.5600762873490146
585,4,84.5518118245390973
1281,7,144.3102352193261284
1359,6,112.8417037507946599
365,6,120.7115628970775095
1003,8,147.3951715374841169
285,6,113.7777777777777778
808,5,141.8147208121827411
990,7,125.0000000000000000
1146,5,94.5431472081218274
346,6,88.9029803424223209
492,6,84.2839036755386565
1452,8,181.9328263624841572
1159,8,148.8151898734177215
591,7,117.5094816687737042
1288,5,120.1011378002528445
1392,5,78.2828282828282828
125,6,114.1235813366960908
97,7,134.7607052896725441
372,4,84.6549118387909320
1331,8,142.9471032745591940
454,8,132.0754716981132075
190,8,179.5354676710608914
883,6,111.7388575015693660
1402,6,121.1550533584431890
355,6,87.7742946708463950
26,8,160.1875000000000000
29,5,129.6875000000000000
1135,6,105.6250000000000000
540,8,169.8938163647720175
1100,7,98.0637101811367895
1119,5,87.4453466583385384
422,6,134.2072409488139825
782,6,109.7317529631940112
258,7,137.1571072319201995
434,6,112.8428927680798005
1378,5,72.9426433915211970
75,3,66.9158878504672897
1400,6,85.4788557213930348
101,6,127.3291925465838509
1068,6,104.2209807572936065
777,7,137.2366790582403965
165,6,94.0594059405940594
731,8,146.3490099009900990
1304,7,143.5643564356435644
924,6,119.3568336425479283
406,4,92.5925925925925926
644,5,93.8271604938271605
1037,9,194.7530864197530864
339,7,124.9228871067242443
1191,4,103.5758323057953144
1188,8,161.3300492610837438
252,8,144.6153846153846154
349,7,94.7109471094710947
972,7,106.3960639606396064
1237,7,107.9335793357933579
333,8,174.3400859422958870
948,8,165.7458563535911602
1204,7,130.6748466257668712
1317,8,181.2840490797546012
274,6,85.1715686274509804
944,5,87.6225490196078431
1042,6,106.0049019607843137
1330,7,108.1495098039215686
469,8,152.9987760097919217
547,6,128.4403669724770642
987,6,71.5596330275229358
907,8,155.8679706601466993
335,6,117.2161172161172161
407,6,70.1647345942647956
253,6,105.4878048780487805
821,7,111.5853658536585366
1162,6,136.5853658536585366
315,7,108.4704448507007922
295,6,101.5815085158150852
427,7,167.2749391727493917
468,5,89.1119221411192214
853,7,99.6354799513973269
867,8,151.2150668286755772
1028,8,178.0540704738760632
1406,8,167.0716889428918591
566,6,77.7170613236187007
599,5,132.0582877959927140
1456,6,106.2537947783849423
175,6,111.4476075105996366
475,8,151.9370460048426150
787,5,84.1404358353510896
1182,8,237.5907990314769976
1306,9,196.7312348668280872
1034,7,139.0568319226118501
48,8,150.7850241545893720
172,6,129.8309178743961353
188,5,81.5217391304347826
1255,7,99.8792270531400966
1337,5,81.5217391304347826
1007,6,98.6722993361496681
1111,6,113.3896260554885404
1289,8,167.5708257986738999
464,6,113.6746987951807229
1189,7,117.4698795180722892
1210,8,174.6987951807228916
436,7,127.6339554485249849
816,7,135.4003612281757977
1372,6,99.6387718242022878
458,4,153.9386650631389056
371,6,103.6057692307692308
523,6,95.5528846153846154
1012,5,60.0961538461538462
1294,7,97.8966346153846154
651,7,123.6936936936936937
1016,8,136.3363363363363363
459,8,96.6386554621848739
249,7,107.9136690647482014
684,9,170.8633093525179856
1370,8,139.0887290167865707
1412,6,83.9328537170263789
904,7,143.7125748502994012
1168,6,103.5308198683423100
564,6,110.5137395459976105
1366,7,129.0322580645161290
1261,6,108.0597014925373134
668,6,115.2471709350804050
408,6,105.3571428571428571
543,7,126.9345238095238095
727,6,132.1428571428571429
1004,5,81.4910714285714286
136,7,103.4482758620689655
872,6,119.2033293697978597
892,6,102.4955436720142602
344,9,157.9572446555819477
925,6,123.0723606168446026
1397,5,94.8429164196799052
801,6,118.4834123222748815
446,6,75.4884547069271758
818,8,160.4499703966844287
1242,7,147.0266429840142096
1109,6,107.1005917159763314
1198,7,85.2071005917159763
381,5,75.1034890597279716
573,7,132.6832151300236407
7,8,181.2278630460448642
239,8,187.7213695395513577
1093,6,80.5785123966942149
1167,8,144.8347107438016529
207,5,84.8466981132075472
725,9,188.4570082449941107
1187,3,55.9152442613301942
34,5,97.3529411764705882
1208,6,117.6470588235294118
846,5,100.5291005291005291
1229,9,215.8014101057579318
28,8,179.5774647887323944
170,8,133.5676625659050967
1305,7,76.1124121779859485
146,6,76.0678759508484494
194,7,76.0678759508484494
886,9,192.4517261556465769
1089,7,80.4564072557050907
1,7,121.9298245614035088
64,7,81.8713450292397661
152,8,217.7789473684210526
470,6,109.3567251461988304
1009,7,140.3508771929824561
887,5,84.6962616822429907
200,8,160.4786923525977817
767,7,114.6441073512252042
292,5,79.1958041958041958
293,5,76.3403263403263403
653,7,111.3053613053613054
1352,6,99.6503496503496503
4,7,81.5375655212580082
553,8,148.8060570762958649
882,7,109.2020966802562609
73,7,107.6833527357392317
479,8,172.8754365541327125
995,10,196.4493597206053551
327,8,188.4816753926701571
58,7,114.2441860465116279
169,7,106.6860465116279070
749,7,151.3953488372093023
135,5,104.5903544450900639
921,6,116.7925624636839047
537,7,109.0487238979118329
1278,6,114.7911832946635731
